     1→'use client'
     2→
     3→import React, { useState, useEffect, useMemo } from 'react'
     4→import { 
     5→  // Governance Icons
     6→  Shield, Scale, Gavel, FileText, ClipboardCheck, BadgeCheck, Lock, Eye,
     7→  // ESG Icons
     8→  Leaf, Recycle, Thermometer, Droplets, Heart, Users, Globe2, TreePine,
     9→  // Analytics/AI Icons
    10→  Brain, BarChart3, TrendingUp, Cpu, Database, Zap, Activity, LineChart,
    11→  PieChart, Radar, Sparkles, Target,
    12→  // Customer Experience Icons
    13→  MessageCircle, Star, ThumbsUp, Smile, Headphones, Award, Gift,
    14→  // Case Studies Icons
    15→  Building2, Factory, Truck, Package, Warehouse, Store,
    16→  // Commercial Models Icons
    17→  DollarSign, CreditCard, Percent, TrendingDown, Calculator, Coins,
    18→  // Phase 5: Autonomous Agents Icons
    19→  Bot, Workflow, Network, UserCheck, Puzzle, GitBranch, Play, Pause,
    20→  Fingerprint, ShieldAlert, RefreshCcw, Cpu as Chip, BrainCircuit,
    21→  // Phase 6: Ecosystem & Marketplace Icons
    22→  Store as Marketplace, Plug, Code, Share2 as RevenueShare, Blocks, Layers as Stack,
    23→  Gamepad2, Wrench, Rocket, Trophy, Users2, Link2, Hexagon,
    24→  // General Icons
    25→  ExternalLink, Clock, ArrowRight, ChevronRight, ChevronDown,
    26→  RefreshCw, Bell, Filter, Search, BookOpen, Lightbulb,
    27→  RSS, Newspaper, Radio, Tv, Globe, AlertTriangle,
    28→  CheckCircle2, Info, ArrowUpRight, Download,
    29→  Layers, Grid3x3, LayoutDashboard, Settings, Zap as Bolt,
    30→  // Ontology Icons
    31→  CircleHelp, Link, FolderTree, Atom, GraduationCap,
    32→  ShieldCheck, Sparkles as MagicWand
    33→} from 'lucide-react'
    34→
    35→// Types
    36→interface NewsItem {
    37→  id: string
    38→  title: string
    39→  summary: string
    40→  source: string
    41→  category: string
    42→  timestamp: Date
    43→  url?: string
    44→  impact: 'high' | 'medium' | 'low'
    45→}
    46→
    47→interface ResourceSection {
    48→  id: string
    49→  title: string
    50→  icon: React.ReactNode
    51→  content: React.ReactNode
    52→  color: string
    53→}
    54→
    55→// Mock RSS Feed Data - Real supply chain and financial news simulation
    56→const generateMockNews = (): NewsItem[] => [
    57→  {
    58→    id: '1',
    59→    title: 'IMF Raises Global Growth Forecast to 3.2% for 2025',
    60→    summary: 'International Monetary Fund revises outlook citing resilient supply chains and AI-driven efficiency gains across manufacturing sectors.',
    61→    source: 'IMF News',
    62→    category: 'Financial Markets',
    63→    timestamp: new Date(Date.now() - 3600000),
    64→    url: 'https://www.imf.org',
    65→    impact: 'high'
    66→  },
    67→  {
    68→    id: '2',
    69→    title: 'SCO Members Agree on New Trade Corridor Standards',
    70→    summary: 'Shanghai Cooperation Organization establishes unified digital trade documentation standards affecting 40% of world population.',
    71→    source: 'SCO Official',
    72→    category: 'Geopolitical',
    73→    timestamp: new Date(Date.now() - 7200000),
    74→    impact: 'high'
    75→  },
    76→  {
    77→    id: '3',
    78→    title: 'Fed Signals Rate Pause Amid Supply Chain Stabilization',
    79→    summary: 'Federal Reserve notes improved logistics metrics as inflationary pressures ease from supply-side improvements.',
    80→    source: 'Yahoo Finance',
    81→    category: 'Financial Markets',
    82→    timestamp: new Date(Date.now() - 10800000),
    83→    url: 'https://finance.yahoo.com',
    84→    impact: 'high'
    85→  },
    86→  {
    87→    id: '4',
    88→    title: 'WSJ: AI Supply Chain Platforms Secure $12B in Q1 Funding',
