     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>About Us - AI Supply Chain Risk Predictor</title>
     7→    <style>
     8→        * { margin: 0; padding: 0; box-sizing: border-box; }
     9→        body {
    10→            font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, sans-serif;
    11→            background: linear-gradient(135deg, #f0fdf4 0%, #ffffff 50%, #ecfeff 100%);
    12→            color: #0a1628;
    13→            line-height: 1.6;
    14→        }
    15→
    16→        /* Navigation */
    17→        nav {
    18→            position: sticky; top: 0; z-index: 100;
    19→            background: rgba(255,255,255,0.92);
    20→            backdrop-filter: blur(20px);
    21→            border-bottom: 1px solid rgba(5,150,105,0.15);
    22→            padding: 1rem 2rem;
    23→        }
    24→        .nav-container { max-width: 1400px; margin: 0 auto; display: flex; justify-content: space-between; align-items: center; flex-wrap: wrap; gap: 1rem; }
    25→        .logo { font-size: 1.25rem; font-weight: bold; color: #059669; text-decoration: none; }
    26→        .nav-links { display: flex; gap: 0.5rem; align-items: center; flex-wrap: wrap; }
    27→        .nav-links a {
    28→            color: #64748b; text-decoration: none; padding: 0.5rem 0.75rem;
    29→            border-radius: 0.5rem; transition: all 0.3s; font-size: 0.875rem;
    30→        }
    31→        .nav-links a:hover, .nav-links a.active { background: rgba(5,150,105,0.1); color: #059669; }
    32→
    33→        /* Hero Section */
    34→        .hero {
    35→            position: relative; overflow: hidden;
    36→            padding: 5rem 2rem; text-align: center;
    37→            border-bottom: 1px solid rgba(5,150,105,0.1);
    38→        }
    39→        .hero::before {
    40→            content: ''; position: absolute; top: 25%; left: 25%;
    41→            width: 400px; height: 400px; background: rgba(59,130,246,0.08);
    42→            border-radius: 50%; filter: blur(80px);
    43→        }
    44→        .hero::after {
    45→            content: ''; position: absolute; bottom: 25%; right: 25%;
    46→            width: 350px; height: 350px; background: rgba(6,182,212,0.08);
    47→            border-radius: 50%; filter: blur(80px);
    48→        }
    49→        .badge {
    50→            display: inline-flex; align-items: center; gap: 0.5rem;
    51→            background: rgba(59,130,246,0.1); border: 1px solid rgba(59,130,246,0.3);
    52→            padding: 0.5rem 1rem; border-radius: 9999px; margin-bottom: 2rem;
    53→            color: #3b82f6; font-size: 0.875rem; font-weight: 500;
    54→        }
    55→        h1 {
    56→            font-size: 3rem; font-weight: bold; line-height: 1.2; margin-bottom: 1.5rem;
    57→            position: relative;
    58→        }
    59→        .gradient-text {
    60→            background: linear-gradient(135deg, #3b82f6, #06b6d4);
    61→            -webkit-background-clip: text; -webkit-text-fill-color: transparent;
    62→        }
    63→        .subtitle { font-size: 1.2rem; color: #64748b; max-width: 700px; margin: 0 auto 3rem; }
    64→
    65→        /* Glass Card */
    66→        .glass {
