     1→<!DOCTYPE html>
     2→<html data-theme="dark" lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>AI Agents Platform | Autonomous Multi-Agent Intelligence System</title>
     7→    <style>
     8→        /* ===== CSS RESET & BASE ===== */
     9→        *, *::before, *::after { box-sizing: border-box; margin: 0; padding: 0; }
    10→        :root {
    11→            --primary: #1e40af;
    12→            --primary-light: #3b82f6;
    13→            --cyan: #06b6d4;
    14→            --emerald: #059669;
    15→            --purple: #7c3aed;
    16→            --rose: #e11d48;
    17→            --amber: #f59e0b;
    18→            --dark: #0f172a;
    19→            --dark-lighter: #1e293b;
    20→            --glass-bg: rgba(255,255,255,0.04);
    21→            --glass-border: rgba(255,255,255,0.08);
    22→            --text-primary: #f8fafc;
    23→            --text-secondary: #94a3b8;
    24→        }
    25→        
    26→        /* ===== LIGHT THEME VARIABLES ===== */
    27→        [data-theme="light"] {
    28→            --dark: #f8fafc;
    29→            --dark-lighter: #e2e8f0;
    30→            --glass-bg: rgba(255,255,255,0.7);
    31→            --glass-border: rgba(0,0,0,0.1);
    32→            --text-primary: #0f172a;
    33→            --text-secondary: #475569;
    34→        }
    35→        html { scroll-behavior: smooth; }
    36→        body {
    37→            font-family: 'Segoe UI', system-ui, -apple-system, sans-serif;
    38→            background: var(--dark);
    39→            color: var(--text-primary);
    40→            line-height: 1.5;
    41→            min-height: 100vh;
    42→        }
    43→        a { color: inherit; text-decoration: none; }
    44→
    45→        /* ===== NAVIGATION ===== */
    46→        nav {
    47→            position: fixed;
    48→            top: 0; left: 0; right: 0;
    49→            z-index: 1000;
    50→            padding: 0.75rem 1.5rem;
    51→            background: rgba(15,23,42,0.92);
    52→            backdrop-filter: blur(20px);
    53→            border-bottom: 1px solid var(--glass-border);
    54→            display: flex;
    55→            justify-content: space-between;
    56→            align-items: center;
    57→            flex-wrap: wrap;
    58→            gap: 0.75rem;
    59→        }
    60→        .nav-brand {
    61→            display: flex;
    62→            align-items: center;
    63→            gap: 0.6rem;
    64→            font-size: 1.2rem;
    65→            font-weight: 700;
    66→            background: linear-gradient(135deg, #3b82f6, #7c3aed, #06b6d4);
    67→            -webkit-background-clip: text;
    68→            -webkit-text-fill-color: transparent;
    69→            background-clip: text;
    70→        }
    71→        .nav-brand-icon {
    72→            width: 36px; height: 36px;
    73→            background: linear-gradient(135deg, #1e40af, #7c3aed);
    74→            border-radius: 10px;
    75→            display: flex;
    76→            align-items: center;
    77→            justify-content: center;
    78→            font-size: 1.2rem;
    79→            -webkit-text-fill-color: white;
    80→        }
    81→        .nav-links {
    82→            display: flex;
    83→            gap: 0.35rem;
    84→            flex-wrap: wrap;
    85→        }
    86→        .nav-links a {
    87→            padding: 0.45rem 0.85rem;
    88→            border-radius: 8px;
    89→            font-size: 0.82rem;
    90→            font-weight: 500;
    91→            transition: all 0.25s ease;
    92→            color: var(--text-secondary);
    93→            border: 1px solid transparent;
    94→        }
    95→        .nav-links a:hover, .nav-links a.active {
    96→            background: rgba(59,130,246,0.12);
    97→            color: var(--text-primary);
    98→            border-color: rgba(59,130,246,0.25);
    99→        }
   100→        .nav-links a.active {
   101→            background: linear-gradient(135deg, rgba(30,64,175,0.25), rgba(124,58,237,0.25));
   102→            border-color: rgba(124,58,237,0.4);
   103→        }
   104→
   105→        /* ===== MAIN CONTAINER ===== */
   106→        .agents-container {
   107→            padding-top: 70px;
   108→            min-height: 100vh;
   109→        }
   110→
   111→        /* ===== HERO SECTION ===== */
   112→        .agents-hero {
   113→            background: linear-gradient(180deg, 
   114→                rgba(124,58,237,0.15) 0%, 
   115→                rgba(30,64,175,0.1) 30%,
   116→                rgba(6,182,212,0.08) 60%, 
   117→                transparent 100%);
   118→            padding: 3.5rem 2rem;
   119→            text-align: center;
   120→            position: relative;
   121→            overflow: hidden;
   122→            border-bottom: 1px solid var(--glass-border);
   123→        }
   124→        .agents-hero::before {
   125→            content: '';
   126→            position: absolute;
   127→            top: -100px; right: -100px;
   128→            width: 400px; height: 400px;
   129→            background: radial-gradient(circle, rgba(124,58,237,0.12) 0%, transparent 70%);
   130→            animation: heroFloat 15s ease-in-out infinite;
   131→        }
   132→        .agents-hero::after {
   133→            content: '';
   134→            position: absolute;
   135→            bottom: -150px; left: -100px;
   136→            width: 500px; height: 500px;
   137→            background: radial-gradient(circle, rgba(6,182,212,0.08) 0%, transparent 70%);
   138→            animation: heroFloat 20s ease-in-out infinite reverse;
   139→        }
   140→        @keyframes heroFloat {
   141→            0%, 100% { transform: translate(0, 0); }
   142→            50% { transform: translate(30px, -20px); }
   143→        }
   144→        .hero-badge {
   145→            display: inline-flex;
   146→            align-items: center;
   147→            gap: 0.5rem;
   148→            padding: 0.5rem 1.25rem;
   149→            background: rgba(124,58,237,0.15);
   150→            border: 1px solid rgba(124,58,237,0.3);
   151→            border-radius: 50px;
   152→            font-size: 0.85rem;
   153→            color: #c4b5fd;
   154→            margin-bottom: 1.5rem;
   155→            position: relative;
   156→            z-index: 1;
   157→        }
   158→        .badge-pulse {
   159→            width: 8px; height: 8px;
   160→            background: #34d399;
   161→            border-radius: 50%;
   162→            animation: pulse 2s ease-in-out infinite;
   163→        }
   164→        @keyframes pulse {
   165→            0%, 100% { opacity: 1; box-shadow: 0 0 0 0 rgba(52,211,153,0.5); }
   166→            50% { opacity: 0.7; box-shadow: 0 0 0 8px rgba(52,211,153,0); }
   167→        }
   168→        .agents-hero h1 {
   169→            font-size: clamp(1.8rem, 4vw, 2.8rem);
   170→            font-weight: 800;
   171→            margin-bottom: 0.85rem;
   172→            background: linear-gradient(135deg, #fff, #93c5fd, #a78bfa, #67e8f9);
   173→            -webkit-background-clip: text;
   174→            -webkit-text-fill-color: transparent;
   175→            background-clip: text;
   176→            position: relative;
   177→            z-index: 1;
   178→        }
   179→        .agents-hero p {
   180→            font-size: 1.1rem;
   181→            color: var(--text-secondary);
   182→            max-width: 750px;
   183→            margin: 0 auto 2rem;
   184→            position: relative;
   185→            z-index: 1;
   186→            line-height: 1.7;
   187→        }
   188→
   189→        /* ===== FLEET STATUS BAR ===== */
   190→        .fleet-status-bar {
   191→            display: flex;
   192→            justify-content: center;
   193→            gap: 2rem;
   194→            flex-wrap: wrap;
   195→            position: relative;
   196→            z-index: 1;
   197→        }
   198→        .fleet-stat {
   199→            text-align: center;
   200→            padding: 1rem 1.5rem;
   201→            background: var(--glass-bg);
   202→            backdrop-filter: blur(16px);
   203→            border: 1px solid var(--glass-border);
   204→            border-radius: 14px;
   205→            min-width: 140px;
   206→        }
   207→        .fleet-stat-value {
   208→            font-size: 1.8rem;
   209→            font-weight: 800;
   210→            background: linear-gradient(135deg, #3b82f6, #06b6d4);
   211→            -webkit-background-clip: text;
   212→            -webkit-text-fill-color: transparent;
   213→            background-clip: text;
   214→        }
   215→        .fleet-stat-label {
   216→            font-size: 0.8rem;
   217→            color: var(--text-secondary);
   218→            margin-top: 0.2rem;
   219→        }
   220→
   221→        /* ===== SECTION STYLES ===== */
   222→        section { padding: 3.5rem 2rem; max-width: 1400px; margin: 0 auto; }
   223→        .section-header {
   224→            text-align: center;
   225→            margin-bottom: 3rem;
   226→        }
   227→        .section-tag {
   228→            display: inline-block;
   229→            padding: 0.35rem 0.9rem;
   230→            background: rgba(6,182,212,0.12);
   231→            border: 1px solid rgba(6,182,212,0.25);
   232→            border-radius: 50px;
   233→            font-size: 0.78rem;
   234→            color: #67e8f9;
   235→            margin-bottom: 0.75rem;
   236→            text-transform: uppercase;
   237→            letter-spacing: 1px;
   238→        }
   239→        .section-title {
   240→            font-size: clamp(1.5rem, 3.5vw, 2.25rem);
   241→            font-weight: 750;
   242→            background: linear-gradient(135deg, #fff, #94a3b8);
   243→            -webkit-background-clip: text;
   244→            -webkit-text-fill-color: transparent;
   245→            background-clip: text;
   246→        }
   247→        .section-desc {
   248→            font-size: 1rem;
   249→            color: var(--text-secondary);
   250→            max-width: 650px;
   251→            margin: 0.5rem auto 0;
   252→        }
   253→
   254→        /* ===== AGENT CARDS GRID ===== */
   255→        .agent-cards-grid {
   256→            display: grid;
   257→            grid-template-columns: repeat(auto-fit, minmax(380px, 1fr));
   258→            gap: 1.5rem;
   259→        }
   260→        @media (max-width: 450px) { .agent-cards-grid { grid-template-columns: 1fr; } }
   261→
   262→        .agent-card {
   263→            background: var(--glass-bg);
   264→            backdrop-filter: blur(20px);
   265→            border: 1px solid var(--glass-border);
   266→            border-radius: 22px;
   267→            overflow: hidden;
   268→            transition: all 0.4s cubic-bezier(0.4, 0, 0.2, 1);
   269→            position: relative;
   270→        }
   271→        .agent-card::before {
   272→            content: '';
   273→            position: absolute;
   274→            top: 0; left: 0; right: 0;
   275→            height: 4px;
   276→        }
   277→        .agent-card:nth-child(1)::before { background: linear-gradient(90deg, #ef4444, #f97316); }
   278→        .agent-card:nth-child(2)::before { background: linear-gradient(90deg, #3b82f6, #8b5cf6); }
   279→        .agent-card:nth-child(3)::before { background: linear-gradient(90deg, #10b981, #06b6d4); }
   280→        .agent-card:nth-child(4)::before { background: linear-gradient(90deg, #f59e0b, #eab308); }
   281→        .agent-card:nth-child(5)::before { background: linear-gradient(90deg, #ec4899, #8b5cf6); }
   282→        .agent-card:nth-child(6)::before { background: linear-gradient(90deg, #06b6d4, #3b82f6); }
   283→        
   284→        .agent-card:hover {
   285→            transform: translateY(-8px);
   286→            border-color: rgba(59,130,246,0.35);
   287→            box-shadow: 0 20px 50px rgba(0,0,0,0.35), 0 0 40px rgba(59,130,246,0.08);
   288→        }
   289→
   290→        .agent-card-header {
   291→            padding: 1.5rem;
   292→            display: flex;
   293→            align-items: center;
   294→            gap: 1.15rem;
   295→            border-bottom: 1px solid var(--glass-border);
   296→        }
   297→        .agent-avatar-large {
   298→            width: 68px; height: 68px;
   299→            border-radius: 18px;
   300→            display: flex;
   301→            align-items: center;
   302→            justify-content: center;
   303→            font-size: 2rem;
   304→            flex-shrink: 0;
   305→            position: relative;
   306→        }
   307→        .agent-avatar-large::after {
   308→            content: '';
   309→            position: absolute;
   310→            bottom: -4px; right: -4px;
   311→            width: 16px; height: 16px;
   312→            border-radius: 50%;
   313→            border: 3px solid var(--dark);
   314→        }
   315→        .status-online::after { background: #34d399; box-shadow: 0 0 8px rgba(52,211,153,0.6); }
   316→        .status-busy::after { background: #fbbf24; box-shadow: 0 0 8px rgba(251,191,36,0.6); }
   317→        .status-idle::after { background: #64748b; }
   318→        
   319→        .agent-card:nth-child(1) .agent-avatar-large { background: linear-gradient(135deg, #ef4444, #f97316); }
   320→        .agent-card:nth-child(2) .agent-avatar-large { background: linear-gradient(135deg, #3b82f6, #8b5cf6); }
   321→        .agent-card:nth-child(3) .agent-avatar-large { background: linear-gradient(135deg, #10b981, #06b6d4); }
   322→        .agent-card:nth-child(4) .agent-avatar-large { background: linear-gradient(135deg, #f59e0b, #eab308); }
   323→        .agent-card:nth-child(5) .agent-avatar-large { background: linear-gradient(135deg, #ec4899, #8b5cf6); }
