     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>AI Supply Chain Risk Platform | Beyond CRM AI - Enterprise Intelligence</title>
     7→    <style>
     8→        /* ===== CSS RESET & BASE ===== */
     9→        *, *::before, *::after { box-sizing: border-box; margin: 0; padding: 0; }
    10→        :root {
    11→            --primary: #1e40af;
    12→            --primary-light: #3b82f6;
    13→            --cyan: #06b6d4;
    14→            --emerald: #059669;
    15→            --purple: #7c3aed;
    16→            --rose: #e11d48;
    17→            --amber: #f59e0b;
    18→            --dark: #0f172a;
    19→            --dark-lighter: #1e293b;
    20→            --glass-bg: rgba(255,255,255,0.05);
    21→            --glass-border: rgba(255,255,255,0.1);
    22→            --text-primary: #f8fafc;
    23→            --text-secondary: #94a3b8;
    24→            --gradient-1: linear-gradient(135deg, #1e40af 0%, #7c3aed 50%, #06b6d4 100%);
    25→            --gradient-2: linear-gradient(135deg, #059669 0%, #06b6d4 100%);
    26→            --gradient-3: linear-gradient(135deg, #7c3aed 0%, #e11d48 100%);
    27→        }
    28→        html { scroll-behavior: smooth; }
    29→        body {
    30→            font-family: 'Segoe UI', system-ui, -apple-system, sans-serif;
    31→            background: var(--dark);
    32→            color: var(--text-primary);
    33→            line-height: 1.6;
    34→            overflow-x: hidden;
    35→        }
    36→        a { color: inherit; text-decoration: none; }
    37→        
    38→        /* ===== ANIMATED BACKGROUND ===== */
    39→        .hero-bg {
    40→            position: relative;
    41→            background: linear-gradient(135deg, #0a0e27 0%, #1a1a4e 25%, #0d2137 50%, #1a0a2e 75%, #0a1628 100%);
    42→            min-height: 100vh;
    43→            overflow: hidden;
    44→        }
    45→        .hero-bg::before {
    46→            content: '';
    47→            position: absolute;
    48→            top: -50%;
    49→            left: -50%;
    50→            width: 200%;
    51→            height: 200%;
    52→            background: radial-gradient(circle at 20% 80%, rgba(30,64,175,0.3) 0%, transparent 50%),
    53→                        radial-gradient(circle at 80% 20%, rgba(124,58,237,0.25) 0%, transparent 50%),
    54→                        radial-gradient(circle at 40% 40%, rgba(6,182,212,0.15) 0%, transparent 40%),
    55→                        radial-gradient(circle at 70% 70%, rgba(5,150,105,0.2) 0%, transparent 45%);
    56→            animation: bgFloat 20s ease-in-out infinite;
    57→        }
    58→        @keyframes bgFloat {
    59→            0%, 100% { transform: translate(0, 0) rotate(0deg); }
    60→            33% { transform: translate(2%, -2%) rotate(1deg); }
    61→            66% { transform: translate(-1%, 1%) rotate(-1deg); }
    62→        }
    63→        .grid-overlay {
    64→            position: absolute;
    65→            top: 0; left: 0; right: 0; bottom: 0;
    66→            background-image: 
    67→                linear-gradient(rgba(59,130,246,0.03) 1px, transparent 1px),
    68→                linear-gradient(90deg, rgba(59,130,246,0.03) 1px, transparent 1px);
    69→            background-size: 60px 60px;
    70→            pointer-events: none;
    71→        }
    72→        .particles {
    73→            position: absolute;
    74→            top: 0; left: 0; right: 0; bottom: 0;
    75→            pointer-events: none;
    76→        }
    77→        .particle {
    78→            position: absolute;
    79→            width: 4px; height: 4px;
    80→            background: rgba(6,182,212,0.6);
    81→            border-radius: 50%;
    82→            animation: particleFloat 8s ease-in-out infinite;
    83→        }
    84→        .particle:nth-child(1) { top: 20%; left: 10%; animation-delay: 0s; width: 6px; height: 6px; }
    85→        .particle:nth-child(2) { top: 60%; left: 80%; animation-delay: 1s; width: 3px; height: 3px; }
    86→        .particle:nth-child(3) { top: 40%; left: 60%; animation-delay: 2s; width: 5px; height: 5px; }
    87→        .particle:nth-child(4) { top: 80%; left: 30%; animation-delay: 3s; width: 4px; height: 4px; }
    88→        .particle:nth-child(5) { top: 10%; left: 70%; animation-delay: 4s; width: 3px; height: 3px; }
    89→        .particle:nth-child(6) { top: 70%; left: 15%; animation-delay: 5s; width: 5px; height: 5px; }
    90→        .particle:nth-child(7) { top: 30%; left: 90%; animation-delay: 6s; width: 4px; height: 4px; }
    91→        .particle:nth-child(8) { top: 90%; left: 50%; animation-delay: 7s; width: 6px; height: 6px; }
    92→        @keyframes particleFloat {
    93→            0%, 100% { transform: translateY(0) scale(1); opacity: 0.6; }
    94→            50% { transform: translateY(-30px) scale(1.2); opacity: 1; }
    95→        }
    96→
    97→        /* ===== NAVIGATION ===== */
    98→        nav {
    99→            position: fixed;
   100→            top: 0; left: 0; right: 0;
   101→            z-index: 1000;
   102→            padding: 1rem 2rem;
   103→            background: rgba(15,23,42,0.85);
   104→            backdrop-filter: blur(20px);
   105→            border-bottom: 1px solid var(--glass-border);
   106→            display: flex;
   107→            justify-content: space-between;
   108→            align-items: center;
   109→            flex-wrap: wrap;
   110→            gap: 1rem;
   111→        }
   112→        .nav-brand {
   113→            display: flex;
   114→            align-items: center;
   115→            gap: 0.75rem;
   116→            font-size: 1.35rem;
   117→            font-weight: 700;
   118→            background: var(--gradient-1);
   119→            -webkit-background-clip: text;
   120→            -webkit-text-fill-color: transparent;
   121→            background-clip: text;
   122→        }
   123→        .nav-brand-icon {
   124→            width: 42px; height: 42px;
   125→            background: var(--gradient-1);
   126→            border-radius: 12px;
   127→            display: flex;
   128→            align-items: center;
   129→            justify-content: center;
   130→            font-size: 1.4rem;
   131→            -webkit-text-fill-color: white;
   132→        }
   133→        .nav-links {
   134→            display: flex;
   135→            gap: 0.5rem;
   136→            flex-wrap: wrap;
   137→        }
   138→        .nav-links a {
   139→            padding: 0.55rem 1rem;
   140→            border-radius: 10px;
   141→            font-size: 0.88rem;
