     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>Customers - AI Supply Chain Risk Predictor</title>
     7→    <style>
     8→        * { margin: 0; padding: 0; box-sizing: border-box; }
     9→        body {
    10→            font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, sans-serif;
    11→            background: linear-gradient(135deg, #f0fdf4 0%, #ffffff 50%, #ecfeff 100%);
    12→            color: #0a1628;
    13→            line-height: 1.6;
    14→        }
    15→
    16→        /* Navigation */
    17→        nav {
    18→            position: sticky; top: 0; z-index: 100;
    19→            background: rgba(255,255,255,0.92);
    20→            backdrop-filter: blur(20px);
    21→            border-bottom: 1px solid rgba(5,150,105,0.15);
    22→            padding: 1rem 2rem;
    23→        }
    24→        .nav-container { max-width: 1400px; margin: 0 auto; display: flex; justify-content: space-between; align-items: center; flex-wrap: wrap; gap: 1rem; }
    25→        .logo { font-size: 1.25rem; font-weight: bold; color: #059669; text-decoration: none; }
    26→        .nav-links { display: flex; gap: 0.5rem; align-items: center; flex-wrap: wrap; }
    27→        .nav-links a {
    28→            color: #64748b; text-decoration: none; padding: 0.5rem 0.75rem;
    29→            border-radius: 0.5rem; transition: all 0.3s; font-size: 0.875rem;
    30→        }
    31→        .nav-links a:hover, .nav-links a.active { background: rgba(5,150,105,0.1); color: #059669; }
    32→
    33→        /* Hero Section */
    34→        .hero {
    35→            position: relative; overflow: hidden;
    36→            padding: 5rem 2rem; text-align: center;
    37→            border-bottom: 1px solid rgba(5,150,105,0.1);
    38→        }
    39→        .hero::before {
    40→            content: ''; position: absolute; top: 20%; left: 20%;
    41→            width: 400px; height: 400px; background: rgba(5,150,105,0.06);
    42→            border-radius: 50%; filter: blur(80px);
    43→        }
    44→        .hero::after {
    45→            content: ''; position: absolute; bottom: 20%; right: 20%;
    46→            width: 350px; height: 350px; background: rgba(6,182,212,0.06);
    47→            border-radius: 50%; filter: blur(80px);
    48→        }
    49→        .badge {
    50→            display: inline-flex; align-items: center; gap: 0.5rem;
    51→            background: rgba(5,150,105,0.1); border: 1px solid rgba(5,150,105,0.2);
    52→            padding: 0.5rem 1rem; border-radius: 9999px; margin-bottom: 2rem;
    53→            color: #059669; font-size: 0.875rem; font-weight: 500;
    54→        }
    55→        h1 {
    56→            font-size: 3rem; font-weight: bold; line-height: 1.2; margin-bottom: 1.5rem;
    57→            position: relative;
    58→        }
    59→        .gradient-text {
    60→            background: linear-gradient(135deg, #059669, #06b6d4);
    61→            -webkit-background-clip: text; -webkit-text-fill-color: transparent;
    62→        }
    63→        .subtitle { font-size: 1.2rem; color: #64748b; max-width: 700px; margin: 0 auto 2rem; }
    64→
    65→        /* Glass Card */
    66→        .glass {
    67→            background: rgba(255,255,255,0.7);
    68→            backdrop-filter: blur(20px);
    69→            border: 1px solid rgba(5,150,105,0.15);
    70→            border-radius: 1rem;
    71→            transition: transform 0.3s;
    72→        }
    73→        .glass:hover { transform: scale(1.01); }
    74→
    75→        /* Sections */
    76→        .section { padding: 5rem 2rem; max-width: 1200px; margin: 0 auto; }
    77→        .section-alt { padding: 5rem 2rem; background: rgba(248,250,252,0.7); }
    78→        .section-header { text-align: center; margin-bottom: 3rem; }
    79→        .section-header h2 { font-size: 2.25rem; margin-bottom: 1rem; color: #1e293b; }
    80→        .section-header p { color: #64748b; max-width: 600px; margin: 0 auto; font-size: 1.1rem; }
    81→
    82→        /* Stats Bar */
    83→        .stats-bar {
    84→            display: grid; grid-template-columns: repeat(auto-fit, minmax(180px, 1fr));
    85→            gap: 1.25rem; margin-top: 2rem;
    86→        }
    87→        .stat-card {
    88→            background: rgba(255,255,255,0.6);
    89→            backdrop-filter: blur(20px);
    90→            border: 1px solid rgba(5,150,105,0.12);
    91→            padding: 1.5rem; border-radius: 1rem; text-align: center;
    92→        }
    93→        .stat-icon { font-size: 2rem; margin-bottom: 0.5rem; }
    94→        .stat-value { font-size: 2rem; font-weight: bold; background: linear-gradient(135deg,#059669,#06b6d4);-webkit-background-clip:text;-webkit-text-fill-color:transparent; }
    95→        .stat-label { font-size: 0.85rem; color: #94a3b8; margin-top: 0.25rem; }
    96→
    97→        /* Client Logos */
    98→        .logo-grid {
    99→            display: grid; grid-template-columns: repeat(auto-fit, minmax(160px, 1fr));
   100→            gap: 1.5rem; align-items: center;
   101→        }
   102→        .logo-card {
   103→            padding: 2rem 1.5rem; text-align: center;
   104→            transition: all 0.3s; cursor: pointer;
   105→        }
   106→        .logo-card:hover { transform: translateY(-4px); border-color: rgba(5,150,105,0.3); background: white; }
   107→        .logo-placeholder {
   108→            width: 120px; height: 60px; margin: 0 auto;
   109→            display: flex; align-items: center; justify-content: center;
   110→            font-size: 1.25rem; font-weight: 700; color: #94a3b8;
   111→            border: 2px dashed rgba(5,150,105,0.2); border-radius: 8px;
   112→            transition: all 0.3s;
   113→        }
   114→        .logo-card:hover .logo-placeholder {
   115→            border-color: rgba(5,150,105,0.4); color: #059669;
   116→        }
   117→        .logo-name { font-size: 0.78rem; color: #94a3b8; margin-top: 0.75rem; font-weight: 500; }
   118→
   119→        /* Testimonials */
   120→        .testimonial-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(340px, 1fr)); gap: 1.5rem; }
   121→        .testimonial-card { padding: 2rem; }
   122→        .quote-icon { font-size: 2.5rem; line-height: 1; margin-bottom: 1rem; opacity: 0.3; }
   123→        .testimonial-text { font-size: 0.95rem; color: #475569; line-height: 1.7; margin-bottom: 1.5rem; font-style: italic; }
   124→        .testimonial-author { display: flex; align-items: center; gap: 0.75rem; }
   125→        .author-avatar {
   126→            width: 48px; height: 48px; border-radius: 50%; display: flex;
   127→            align-items: center; justify-content: center; font-weight: 700; color: white; font-size: 1rem;
   128→        }
   129→        .author-info {}
   130→        .author-name { font-weight: 600; color: #1e293b; font-size: 0.95rem; }
   131→        .author-role { font-size: 0.82rem; color: #94a3b8; }
   132→        .stars { color: #f59e0b; font-size: 0.85rem; letter-spacing: 2px; margin-bottom: 0.75rem; }
   133→
   134→        /* Industry Verticals */
   135→        .industry-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(260px, 1fr)); gap: 1.25rem; }
   136→        .industry-card { padding: 1.5rem; cursor: pointer; }
   137→        .industry-card:hover { transform: translateY(-3px); border-color: rgba(5,150,105,0.3); }
   138→        .industry-icon { font-size: 2rem; margin-bottom: 0.75rem; }
   139→        .industry-name { font-size: 1.1rem; font-weight: 600; color: #1e293b; margin-bottom: 0.35rem; }
   140→        .industry-desc { font-size: 0.85rem; color: #64748b; margin-bottom: 0.75rem; }
   141→        .industry-stats { display: flex; gap: 1rem; font-size: 0.8rem; }
   142→        .industry-stat { color: #059669; font-weight: 600; }
   143→
   144→        /* Case Studies */
   145→        .case-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(360px, 1fr)); gap: 1.5rem; }
   146→        .case-card { overflow: hidden; cursor: pointer; }
   147→        .case-image {
   148→            height: 180px; display: flex; align-items: center; justify-content: center;
   149→            font-size: 3rem; position: relative; overflow: hidden;
   150→        }
   151→        .case-image::before {
   152→            content: ''; position: absolute; inset: 0;
   153→            opacity: 0.1;
   154→        }
   155→        .case-body { padding: 1.5rem; }
   156→        .case-tag {
   157→            display: inline-block; padding: 0.2rem 0.6rem; border-radius: 4px;
   158→            font-size: 0.72rem; font-weight: 600; margin-bottom: 0.75rem;
   159→        }
   160→        .tag-manufacturing { background: rgba(59,130,246,0.12); color: #2563eb; }
   161→        .tag-retail { background: rgba(168,85,247,0.12); color: #9333ea; }
   162→        .tag-healthcare { background: rgba(236,72,153,0.12); color: #db2777; }
   163→        .tag-tech { background: rgba(5,150,105,0.12); color: #059669; }
   164→        .tag-auto { background: rgba(245,158,11,0.12); color: #d97706; }
   165→        .case-title { font-size: 1.15rem; font-weight: 700; color: #1e293b; margin-bottom: 0.5rem; }
   166→        .case-desc { font-size: 0.88rem; color: #64748b; line-height: 1.6; margin-bottom: 1rem; }
   167→        .case-metrics { display: flex; gap: 1rem; flex-wrap: wrap; }
   168→        .case-metric { font-size: 0.82rem; }
   169→        .metric-value { font-weight: 700; color: #059669; }
   170→        .metric-label { color: #94a3b8; }
   171→        .case-link {
   172→            display: inline-flex; align-items: center; gap: 0.35rem;
   173→            font-size: 0.85rem; font-weight: 600; color: #059669;
   174→            text-decoration: none; margin-top: 1rem; transition: gap 0.3s;
   175→        }
   176→        .case-link:hover { gap: 0.6rem; }
   177→
   178→        /* Success Stories */
   179→        .story-grid { display: grid; grid-template-columns: 1fr 1fr; gap: 2rem; align-items: start; }
   180→        .story-main { padding: 2rem; }
   181→        .story-badge { font-size: 0.78rem; font-weight: 600; color: #059669; margin-bottom: 0.75rem; }
   182→        .story-title { font-size: 1.5rem; font-weight: 700; color: #1e293b; margin-bottom: 1rem; }
   183→        .story-text { font-size: 0.92rem; color: #475569; line-height: 1.7; margin-bottom: 1.25rem; }
   184→        .story-results { list-style: none; }
   185→        .story-results li {
   186→            display: flex; align-items: center; gap: 0.5rem;
   187→            padding: 0.35rem 0; font-size: 0.88rem; color: #334155;
   188→        }
   189→        .story-results li::before { content: "📈"; font-size: 0.85rem; }
   190→
   191→        /* CTA */
   192→        .cta-section { text-align: center; }
   193→        .cta-card { padding: 4rem 2rem; max-width: 800px; margin: 0 auto; }
   194→        .cta-icon { font-size: 3.5rem; margin-bottom: 1.5rem; }
   195→        .cta-card h2 { font-size: 2rem; margin-bottom: 1rem; color: #1e293b; }
   196→        .cta-card p { color: #64748b; margin-bottom: 2rem; max-width: 550px; margin-left: auto; margin-right: auto; }
   197→        .btn-group { display: flex; gap: 1rem; justify-content: center; flex-wrap: wrap; }
   198→        .btn {
   199→            padding: 0.875rem 2rem; border-radius: 0.75rem; font-weight: 600;
   200→            text-decoration: none; transition: all 0.3s; cursor: pointer;
   201→            border: none; font-size: 1rem; display: inline-flex; align-items: center; gap: 0.5rem;
   202→        }
   203→        .btn-primary {
   204→            background: linear-gradient(135deg, #059669, #06b6d4); color: white;
   205→            box-shadow: 0 4px 12px rgba(5,150,105,0.3);
   206→        }
   207→        .btn-primary:hover { transform: translateY(-2px); box-shadow: 0 8px 20px rgba(5,150,105,0.4); }
   208→        .btn-secondary {
   209→            background: white; color: #059669;
   210→            border: 2px solid #059669;
   211→        }
   212→        .btn-secondary:hover { background: rgba(5,150,105,0.05); }
   213→
   214→        @media (max-width: 1024px) {
   215→            .story-grid { grid-template-columns: 1fr; }
   216→            .nav-links { display: none; }
   217→        }
   218→        @media (max-width: 768px) {
   219→            h1 { font-size: 2rem; }
   220→            .section { padding: 3rem 1rem; }
   221→            .section-alt { padding: 3rem 1rem; }
   222→            .testimonial-grid { grid-template-columns: 1fr; }
   223→            .case-grid { grid-template-columns: 1fr; }
   224→            .logo-grid { grid-template-columns: repeat(3, 1fr); }
   225→        }
   226→    </style>
   227→</head>
   228→<body>
   229→    <nav>
   230→        <div class="nav-container">
   231→            <a href="/Demo4AISupChn/" class="logo">🛡️ AI Supply Chain</a>
   232→            <div class="nav-links">
   233→                <a href="/Demo4AISupChn/">Home</a>
   234→                <a href="/Demo4AISupChn/dashboard.html">Dashboard</a>
   235→                <a href="/Demo4AISupChn/command-center.html">Command Center</a>
   236→                <a href="/Demo4AISupChn/platform.html">Platform</a>
   237→                <a href="/Demo4AISupChn/intelligence.html">AI/ML Engine</a>
   238→                <a href="/Demo4AISupChn/resources.html">Resources</a>
   239→                <a href="/Demo4AISupChn/about.html">About</a>
   240→                <a href="/Demo4AISupChn/customers.html" class="active">Customers</a>
   241→            </div>
   242→        </div>
   243→    </nav>
   244→
   245→    <!-- Hero -->
   246→    <section class="hero">
   247→        <div style="position:relative;">
   248→            <div class="badge">🏢 Trusted by Industry Leaders</div>
   249→            <h1>Customer Success<br><span class="gradient-text">Stories & Results</span></h1>
   250→            <p class="subtitle">
   251→                Join 500+ enterprises worldwide who trust our AI platform to protect their supply chains,
   252→                ensure compliance, and drive sustainable growth.
   253→            </p>
   254→
   255→            <!-- Stats -->
   256→            <div class="stats-bar">
   257→                <div class="stat-card"><div class="stat-icon">🏢</div><div class="stat-value">500+</div><div class="stat-label">Enterprise Customers</div></div>
