     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>Command Center - AI Supply Chain Risk Predictor</title>
     7→    <style>
     8→        * { margin: 0; padding: 0; box-sizing: border-box; }
     9→        body {
    10→            font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, sans-serif;
    11→            background: linear-gradient(135deg, #f0fdf4 0%, #ffffff 50%, #ecfeff 100%);
    12→            color: #0a1628;
    13→            line-height: 1.6;
    14→        }
    15→
    16→        /* Navigation */
    17→        nav {
    18→            position: sticky; top: 0; z-index: 100;
    19→            background: rgba(255,255,255,0.92);
    20→            backdrop-filter: blur(20px);
    21→            border-bottom: 1px solid rgba(5,150,105,0.15);
    22→            padding: 1rem 2rem;
    23→        }
    24→        .nav-container { max-width: 1400px; margin: 0 auto; display: flex; justify-content: space-between; align-items: center; flex-wrap: wrap; gap: 1rem; }
    25→        .logo { font-size: 1.25rem; font-weight: bold; color: #059669; text-decoration: none; }
    26→        .nav-links { display: flex; gap: 0.5rem; align-items: center; flex-wrap: wrap; }
    27→        .nav-links a {
    28→            color: #64748b; text-decoration: none; padding: 0.5rem 0.75rem;
    29→            border-radius: 0.5rem; transition: all 0.3s; font-size: 0.875rem;
    30→        }
    31→        .nav-links a:hover, .nav-links a.active { background: rgba(5,150,105,0.1); color: #059669; }
    32→
    33→        /* Main Content */
    34→        main { max-width: 1400px; margin: 0 auto; padding: 2rem; }
    35→
    36→        /* Page Header */
    37→        .page-header { display: flex; justify-content: space-between; align-items: center; margin-bottom: 2rem; flex-wrap: wrap; gap: 1rem; }
    38→        .page-header h1 { font-size: 2rem; color: #1e293b; display: flex; align-items: center; gap: 0.75rem; }
    39→        .badge {
    40→            display: inline-flex; align-items: center; gap: 0.35rem;
    41→            padding: 0.25rem 0.75rem; border-radius: 9999px; font-size: 0.8rem; font-weight: 500;
    42→        }
    43→        .badge-primary { background: rgba(5,150,105,0.15); color: #059669; }
    44→        .badge-warning { background: rgba(245,158,11,0.15); color: #d97706; }
    45→        .badge-danger { background: rgba(239,68,68,0.15); color: #dc2626; }
    46→        .badge-info { background: rgba(59,130,246,0.15); color: #2563eb; }
    47→        .badge-outline { background: transparent; border: 1px solid rgba(5,150,105,0.3); color: #059669; }
    48→
    49→        /* Glass Card */
    50→        .glass {
    51→            background: rgba(255,255,255,0.7);
    52→            backdrop-filter: blur(20px);
    53→            border: 1px solid rgba(5,150,105,0.15);
    54→            border-radius: 1rem;
    55→            transition: transform 0.3s;
    56→        }
    57→        .glass:hover { transform: scale(1.01); }
    58→
    59→        /* KPI Cards */
    60→        .kpi-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(220px, 1fr)); gap: 1rem; margin-bottom: 2rem; }
    61→        .kpi-card { padding: 1.25rem; }
    62→        .kpi-header { display: flex; justify-content: space-between; align-items: start; margin-bottom: 0.75rem; }
    63→        .kpi-icon {
    64→            width: 40px; height: 40px; border-radius: 10px;
    65→            display: flex; align-items: center; justify-content: center;
    66→            font-size: 1.15rem;
    67→        }
    68→        .kpi-value { font-size: 1.75rem; font-weight: bold; color: #1e293b; }
    69→        .kpi-label { font-size: 0.85rem; color: #94a3b8; margin-top: 0.25rem; }
    70→
    71→        /* Tabs */
    72→        .tabs-container { margin-bottom: 2rem; }
    73→        .tabs-list {
    74→            display: flex; gap: 0.5rem; border-bottom: 2px solid rgba(5,150,105,0.1);
    75→            padding-bottom: 0; margin-bottom: 1.5rem; overflow-x: auto;
    76→        }
    77→        .tab-trigger {
    78→            padding: 0.75rem 1.25rem; border-radius: 8px 8px 0 0;
    79→            background: none; border: none; cursor: pointer;
    80→            font-size: 0.9rem; font-weight: 500; color: #64748b;
    81→            transition: all 0.3s; white-space: nowrap;
    82→        }
    83→        .tab-trigger.active { color: #059669; background: rgba(5,150,105,0.08); border-bottom: 2px solid #059669; margin-bottom: -2px; }
    84→        .tab-trigger:hover:not(.active) { background: rgba(5,150,105,0.05); }
    85→
    86→        /* Table */
    87→        .table-container { overflow-x: auto; }
    88→        table { width: 100%; border-collapse: collapse; font-size: 0.875rem; }
    89→        thead th {
    90→            text-align: left; padding: 0.875rem 1rem;
    91→            background: rgba(5,150,105,0.05); color: #64748b;
    92→            font-weight: 600; font-size: 0.8rem; text-transform: uppercase;
    93→            letter-spacing: 0.05em; border-bottom: 1px solid rgba(5,150,105,0.1);
    94→        }
    95→        tbody td { padding: 0.875rem 1rem; border-bottom: 1px solid rgba(5,150,105,0.08); vertical-align: middle; }
    96→        tbody tr:hover { background: rgba(5,150,105,0.03); }
    97→        .supplier-name { font-weight: 600; color: #1e293b; }
    98→        .risk-bar { width: 80px; height: 6px; border-radius: 3px; background: #e2e8f0; overflow: hidden; }
    99→        .risk-fill { height: 100%; border-radius: 3px; }
   100→        .risk-low { background: linear-gradient(90deg,#10b981,#34d399); }
   101→        .risk-medium { background: linear-gradient(90deg,#f59e0b,#fbbf24); }
   102→        .risk-high { background: linear-gradient(90deg,#f97316,#fb923c); }
   103→        .risk-critical { background: linear-gradient(90deg,#ef4444,#f87171); }
   104→
   105→        /* Status Badges */
   106→        .status { padding: 0.25rem 0.75rem; border-radius: 9999px; font-size: 0.75rem; font-weight: 600; }
   107→        .status-active { background: rgba(16,185,129,0.12); color: #059669; }
   108→        .status-review { background: rgba(245,158,11,0.12); color: #d97706; }
   109→        .status-critical { background: rgba(239,68,68,0.12); color: #dc2626; }
   110→
   111→        /* Action Buttons */
   112→        .btn-sm {
   113→            padding: 0.375rem 0.75rem; border-radius: 6px; font-size: 0.8rem;
   114→            font-weight: 500; cursor: pointer; transition: all 0.3s;
   115→            border: 1px solid rgba(5,150,105,0.2); background: white; color: #059669;
   116→            text-decoration: none; display: inline-flex; align-items: center; gap: 0.25rem;
   117→        }
   118→        .btn-sm:hover { background: rgba(5,150,105,0.08); }
   119→        .btn-primary {
   120→            padding: 0.75rem 1.5rem; border-radius: 0.75rem; font-weight: 600;
   121→            background: linear-gradient(135deg, #059669, #06b6d4); color: white;
   122→            border: none; cursor: pointer; text-decoration: none;
   123→            display: inline-flex; align-items: center; gap: 0.5rem;
   124→            box-shadow: 0 4px 12px rgba(5,150,105,0.3);
   125→        }
   126→        .btn-primary:hover { transform: translateY(-2px); box-shadow: 0 8px 20px rgba(5,150,105,0.4); }
   127→
   128→        /* Two Column Layout */
   129→        .two-col { display: grid; grid-template-columns: 1fr 1fr; gap: 1.5rem; margin-bottom: 2rem; }
   130→        .card-header { padding: 1.25rem; border-bottom: 1px solid rgba(5,150,105,0.1); }
   131→        .card-header h3 { font-size: 1rem; font-weight: 600; color: #1e293b; display: flex; align-items: center; gap: 0.5rem; }
   132→        .card-body { padding: 1.25rem; }
   133→
   134→        /* Alert List */
   135→        .alert-list { list-style: none; }
   136→        .alert-item {
   137→            display: flex; align-items: start; gap: 0.75rem;
   138→            padding: 1rem; border-radius: 10px; margin-bottom: 0.75rem;
   139→            border: 1px solid; transition: all 0.3s;
   140→        }
   141→        .alert-item:hover { transform: translateX(4px); }
   142→        .alert-critical { background: rgba(239,68,68,0.04); border-color: rgba(239,68,68,0.15); }
   143→        .alert-warning { background: rgba(245,158,11,0.04); border-color: rgba(245,158,11,0.15); }
   144→        .alert-info { background: rgba(59,130,246,0.04); border-color: rgba(59,130,246,0.15); }
