     1→<!DOCTYPE html>
     2→<html data-theme="dark" lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>AI Intelligence Engine | Advanced ML & XAI Platform</title>
     7→    <style>
     8→        /* ===== CSS RESET & BASE ===== */
     9→        *, *::before, *::after { box-sizing: border-box; margin: 0; padding: 0; }
    10→        :root {
    11→            --primary: #1e40af;
    12→            --primary-light: #3b82f6;
    13→            --cyan: #06b6d4;
    14→            --emerald: #059669;
    15→            --purple: #7c3aed;
    16→            --rose: #e11d48;
    17→            --amber: #f59e0b;
    18→            --dark: #0f172a;
    19→            --dark-lighter: #1e293b;
    20→            --glass-bg: rgba(255,255,255,0.04);
    21→            --glass-border: rgba(255,255,255,0.08);
    22→            --text-primary: #f8fafc;
    23→            --text-secondary: #94a3b8;
    24→        }
    25→        
    26→        /* ===== LIGHT THEME VARIABLES ===== */
    27→        [data-theme="light"] {
    28→            --dark: #f8fafc;
    29→            --dark-lighter: #e2e8f0;
    30→            --glass-bg: rgba(255,255,255,0.7);
    31→            --glass-border: rgba(0,0,0,0.1);
    32→            --text-primary: #0f172a;
    33→            --text-secondary: #475569;
    34→        }
    35→        html { scroll-behavior: smooth; }
    36→        body {
    37→            font-family: 'Segoe UI', system-ui, -apple-system, sans-serif;
    38→            background: var(--dark);
    39→            color: var(--text-primary);
    40→            line-height: 1.5;
    41→            min-height: 100vh;
    42→        }
    43→        a { color: inherit; text-decoration: none; }
    44→
    45→        /* ===== NAVIGATION ===== */
    46→        nav {
    47→            position: fixed;
    48→            top: 0; left: 0; right: 0;
    49→            z-index: 1000;
    50→            padding: 0.75rem 1.5rem;
    51→            background: rgba(15,23,42,0.92);
    52→            backdrop-filter: blur(20px);
    53→            border-bottom: 1px solid var(--glass-border);
    54→            display: flex;
    55→            justify-content: space-between;
    56→            align-items: center;
    57→            flex-wrap: wrap;
    58→            gap: 0.75rem;
    59→        }
    60→        .nav-brand {
    61→            display: flex;
    62→            align-items: center;
    63→            gap: 0.6rem;
    64→            font-size: 1.2rem;
    65→            font-weight: 700;
    66→            background: linear-gradient(135deg, #3b82f6, #7c3aed, #06b6d4);
    67→            -webkit-background-clip: text;
    68→            -webkit-text-fill-color: transparent;
    69→            background-clip: text;
    70→        }
    71→        .nav-brand-icon {
    72→            width: 36px; height: 36px;
    73→            background: linear-gradient(135deg, #1e40af, #7c3aed);
    74→            border-radius: 10px;
    75→            display: flex;
    76→            align-items: center;
    77→            justify-content: center;
    78→            font-size: 1.2rem;
    79→            -webkit-text-fill-color: white;
    80→        }
    81→        .nav-links {
    82→            display: flex;
    83→            gap: 0.35rem;
    84→            flex-wrap: wrap;
    85→        }
    86→        .nav-links a {
    87→            padding: 0.45rem 0.85rem;
    88→            border-radius: 8px;
    89→            font-size: 0.82rem;
    90→            font-weight: 500;
    91→            transition: all 0.25s ease;
    92→            color: var(--text-secondary);
    93→            border: 1px solid transparent;
    94→        }
    95→        .nav-links a:hover, .nav-links a.active {
    96→            background: rgba(59,130,246,0.12);
    97→            color: var(--text-primary);
    98→            border-color: rgba(59,130,246,0.25);
    99→        }
   100→        .nav-links a.active {
   101→            background: linear-gradient(135deg, rgba(30,64,175,0.25), rgba(124,58,237,0.25));
   102→            border-color: rgba(124,58,237,0.4);
   103→        }
   104→
